Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\JAIME DIAZ\Desktop\LABORATORIOS UD\PROGRAMAS PIC\menu lcd\menu_lcd+kbd_4x4.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1444111366
f_symptr=0x00002488
f_nsyms=785
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3FCC3E1E 00878100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000041E
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000004C8
s_nreloc=0
s_nlnno=508
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=82, l_paddr=0x000003BA, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=83, l_paddr=0x000003BC, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=85, l_paddr=0x000003BE, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=85, l_paddr=0x000003C0, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=85, l_paddr=0x000003C2, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=85, l_paddr=0x000003C4, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x000003C6, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x000003C8, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x000003CA, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x000003CC, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=86, l_paddr=0x000003CE, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=87, l_paddr=0x000003D0, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x000003D2, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x000003D4, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x000003D6, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=89, l_paddr=0x000003D8, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=90, l_paddr=0x000003DA, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=90, l_paddr=0x000003DC, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=90, l_paddr=0x000003DE, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=90, l_paddr=0x000003E0, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=90, l_paddr=0x000003E2, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=91, l_paddr=0x000003E4, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=93, l_paddr=0x000003E6, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=93, l_paddr=0x000003E8, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=93, l_paddr=0x000003EA, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x000003EC, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x000003EE, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=94, l_paddr=0x000003F0, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=95, l_paddr=0x000003F2, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=95, l_paddr=0x000003F6, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=96, l_paddr=0x000003F8, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=96, l_paddr=0x000003F8, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=96, l_paddr=0x000003FA, l_flags=0x0001, l_fcnndx=377
Line Number: l_srcndx=0, l_lnno=96, l_paddr=0x000003FA, l_flags=0x0001, l_fcnndx=377

Raw Data:
72EF01F0 F76A140F F66E000E F7220900 F5501200 280C0106 484F4C41 00005155 
45205441 4C004348 414F0000 56454D4F 53004275 656E6173 20546172 64657320 
00007072 6F666520 4A616369 6E746F00 4C61626F 7261746F 72696F20 23340000 
432E2044 69676974 616C6573 20494900 312A2048 4F4C4100 322A2051 55452054 
414C3F00 332A2043 48414F00 342A2056 454D4F53 0000EA6A 100EE96E EF500DE0 
060E016E 006A002E FED7012E FBD77B0E 006E002E FED7EF2E F3D7000C 1738F00B 
006E0F0E 8C140010 8C6E0000 8C80030E 006E002E FED78C90 000C8350 006E0038 
0F0B016E 000C0F0E 9514F009 956E8C84 00008C80 0000F1DF 01C017F0 8C900000 
8C8000D0 00D00000 E8DF01C0 16F08C90 0F0E9514 956E1738 006EF00E 00160050 
1610016E 96EF00F0 8C92DDD7 01C016F0 01BEFBD7 8C9214B0 8C820000 8C940000 
8C901538 166E0F0E 161616C0 17F0B6DF 15500F0B 166E176E B1DF000C 0F0E9514 
956E9590 95929594 8C928C94 8C900F0E 106E91DF 010E0C6E 0C500308 08E3030E 
176E9CDF 050E106E 86DF0C2A F5D7020E 176E94DF 0C6A0C50 03080EE3 036A0C50 
F2CF0DF0 F29E2EDF 0DBEF28E 0D6E146A 156EBADF 0C2AEFD7 7FEF01F0 112C01D0 
03D0400E 126E01D0 126A010E 105C1226 12508009 136E146A 156EA6DF 000C0F50 
0C0A05E0 060A0BE0 020A0FE0 13D0146A 010E156E 99DF020E 106E4DDF 11D0010E 
106E020E 116EDADF 0BD0146A 100E156E 8BDF06D0 010E146E 0FC015F0 85DF00D0 
000C0900 F5520CE0 F6CF0DF0 F7CF0EF0 F5CF0FF0 D4DF0DC0 F6FF0EC0 F7FFF1D7 
000C010E 106E020E 116EB8DF 180EF66E 000EF76E E6DF5FEF 01F0010E 106E020E 
116EACDF 1E0EF66E 000EF76E DADF5FEF 01F0010E 106E020E 116EA0DF 260EF66E 
000EF76E CEDF5FEF 01F0010E 106E020E 116E94DF 2C0EF66E 000EF76E C2DF5FEF 
01F00C50 FC0F0BE2 040F61EF 01F0C9D7 06D0D3D7 04D0DDD7 02D0E7D7 00D0FCEF 
01F0E824 F76AF736 DD0FF66E 020EF722 0A00F550 FA6E0800 F550F96E AE02B202 
B602BA02 F86AD09E EA6AE96A C150C00B 0F09C16E 070EB46E 040E0B6E 2FD7320E 
F66E000E F76E8DDF 010E106E 020E116E 55DF420E F66E000E F76E83DF 080E0C6E 
FA0E106E B8DE0C2E FBD70C0E 0F6E57DF 500EF66E 000EF76E 74DF010E 106E020E 
116E3CDF 600EF66E 000EF76E 6ADF080E 0C6EFA0E 106E9FDE 0C2EFBD7 0C0E0F6E 
3EDF9280 80A00BD0 0A2A020E 0C6E960E 106E91DE 0C2EFBD7 0C0E0F6E 30DF010E 
0B5C0A5C 02E001E3 0A6A0A50 FC0F2BE2 040FFEEF 01F0010E 106E116E 0FDF700E 
F66E000E F76E3DDF 1ED0010E 106E116E 05DF780E F66E000E F76E33DF 14D0010E 
106E116E FBDE840E F66E000E F76E29DF 0AD0010E 106E116E F1DE8C0E F66E000E 
F76E1FDF 00D09282 80A206D0 C80E106E 52DE0AC0 0CF055D7 B4D70300 E824F76A 
F736170F F66E040E F7220A00 F550FA6E 0800F550 F96E9603 AA03BE03 D203


Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=14, x_incline=0
Index[2]= Symbol: n_name=@cinit, n_value=0x000002E4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x000002E4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x000002E4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x000002F6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x000002F6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@delay_ms1, n_value=0x00000096, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=23
Index[14]= Symbol: n_name=.bf, n_value=0x00000096, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=23
Index[16]= Symbol: n_name=_invar1, n_value=0x00000010, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[17]= Symbol: n_name=.bb, n_value=0x00000096, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[18]= Aux Bobf: x_lnno=0, x_endndx=20
Index[19]= Symbol: n_name=.eb, n_value=0x000000BA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[20]= Aux Eobf: x_lnno=0
Index[21]= Symbol: n_name=.ef, n_value=0x000000BA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[22]= Aux Eobf: x_lnno=0
Index[23]= Symbol: n_name=@const95, n_value=0x00000004, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[24]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[25]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[26]= Aux Bobf: x_lnno=0, x_endndx=33
Index[27]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@const124, n_value=0x00000018, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=43
Index[35]= Symbol: n_name=.bf, n_value=0x00000018, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=43
Index[37]= Symbol: n_name=.bb, n_value=0x00000018, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[38]= Aux Bobf: x_lnno=0, x_endndx=40
Index[39]= Symbol: n_name=.eb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[40]= Aux Eobf: x_lnno=0
Index[41]= Symbol: n_name=.ef, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[42]= Aux Eobf: x_lnno=0
Index[43]= Symbol: n_name=@PSTRINGC_112, n_value=0x00000222, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[44]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=53
Index[45]= Symbol: n_name=.bf, n_value=0x00000222, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[46]= Aux Bobf: x_lnno=0, x_endndx=53
Index[47]= Symbol: n_name=.bb, n_value=0x00000222, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[48]= Aux Bobf: x_lnno=0, x_endndx=50
Index[49]= Symbol: n_name=.eb, n_value=0x00000240, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[50]= Aux Eobf: x_lnno=0
Index[51]= Symbol: n_name=.ef, n_value=0x00000240, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[52]= Aux Eobf: x_lnno=0
Index[53]= Symbol: n_name=@const127, n_value=0x0000001E, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[54]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=63
Index[55]= Symbol: n_name=.bf, n_value=0x0000001E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[56]= Aux Bobf: x_lnno=0, x_endndx=63
Index[57]= Symbol: n_name=.bb, n_value=0x0000001E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[58]= Aux Bobf: x_lnno=0, x_endndx=60
Index[59]= Symbol: n_name=.eb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[60]= Aux Eobf: x_lnno=0
Index[61]= Symbol: n_name=.ef, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[62]= Aux Eobf: x_lnno=0
Index[63]= Symbol: n_name=@const129, n_value=0x00000026, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[64]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=73
Index[65]= Symbol: n_name=.bf, n_value=0x00000026, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[66]= Aux Bobf: x_lnno=0, x_endndx=73
Index[67]= Symbol: n_name=.bb, n_value=0x00000026, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[68]= Aux Bobf: x_lnno=0, x_endndx=70
Index[69]= Symbol: n_name=.eb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[70]= Aux Eobf: x_lnno=0
Index[71]= Symbol: n_name=.ef, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[72]= Aux Eobf: x_lnno=0
Index[73]= Symbol: n_name=@const131, n_value=0x0000002C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[74]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=83
Index[75]= Symbol: n_name=.bf, n_value=0x0000002C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[76]= Aux Bobf: x_lnno=0, x_endndx=83
Index[77]= Symbol: n_name=.bb, n_value=0x0000002C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[78]= Aux Bobf: x_lnno=0, x_endndx=80
Index[79]= Symbol: n_name=.eb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[80]= Aux Eobf: x_lnno=0
Index[81]= Symbol: n_name=.ef, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[82]= Aux Eobf: x_lnno=0
Index[83]= Symbol: n_name=@goto10230, n_value=0x000002C2, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[84]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=93
Index[85]= Symbol: n_name=.bf, n_value=0x000002C2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[86]= Aux Bobf: x_lnno=0, x_endndx=93
Index[87]= Symbol: n_name=.bb, n_value=0x000002C2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[88]= Aux Bobf: x_lnno=0, x_endndx=90
Index[89]= Symbol: n_name=.eb, n_value=0x000002DA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[90]= Aux Eobf: x_lnno=0
Index[91]= Symbol: n_name=.ef, n_value=0x000002DA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[92]= Aux Eobf: x_lnno=0
Index[93]= Symbol: n_name=@const139, n_value=0x00000032, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[94]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=103
Index[95]= Symbol: n_name=.bf, n_value=0x00000032, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[96]= Aux Bobf: x_lnno=0, x_endndx=103
Index[97]= Symbol: n_name=.bb, n_value=0x00000032, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[98]= Aux Bobf: x_lnno=0, x_endndx=100
Index[99]= Symbol: n_name=.eb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[100]= Aux Eobf: x_lnno=0
Index[101]= Symbol: n_name=.ef, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[102]= Aux Eobf: x_lnno=0
Index[103]= Symbol: n_name=@const140, n_value=0x00000042, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[104]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=113
Index[105]= Symbol: n_name=.bf, n_value=0x00000042, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[106]= Aux Bobf: x_lnno=0, x_endndx=113
Index[107]= Symbol: n_name=.bb, n_value=0x00000042, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[108]= Aux Bobf: x_lnno=0, x_endndx=110
Index[109]= Symbol: n_name=.eb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[110]= Aux Eobf: x_lnno=0
Index[111]= Symbol: n_name=.ef, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[112]= Aux Eobf: x_lnno=0
Index[113]= Symbol: n_name=@const141, n_value=0x00000050, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[114]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=123
Index[115]= Symbol: n_name=.bf, n_value=0x00000050, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[116]= Aux Bobf: x_lnno=0, x_endndx=123
Index[117]= Symbol: n_name=.bb, n_value=0x00000050, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[118]= Aux Bobf: x_lnno=0, x_endndx=120
Index[119]= Symbol: n_name=.eb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[120]= Aux Eobf: x_lnno=0
Index[121]= Symbol: n_name=.ef, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[122]= Aux Eobf: x_lnno=0
Index[123]= Symbol: n_name=@const142, n_value=0x00000060, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[124]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=133
Index[125]= Symbol: n_name=.bf, n_value=0x00000060, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[126]= Aux Bobf: x_lnno=0, x_endndx=133
Index[127]= Symbol: n_name=.bb, n_value=0x00000060, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[128]= Aux Bobf: x_lnno=0, x_endndx=130
Index[129]= Symbol: n_name=.eb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[130]= Aux Eobf: x_lnno=0
Index[131]= Symbol: n_name=.ef, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[132]= Aux Eobf: x_lnno=0
Index[133]= Symbol: n_name=@const143, n_value=0x00000070, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[134]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=143
Index[135]= Symbol: n_name=.bf, n_value=0x00000070, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[136]= Aux Bobf: x_lnno=0, x_endndx=143
Index[137]= Symbol: n_name=.bb, n_value=0x00000070, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[138]= Aux Bobf: x_lnno=0, x_endndx=140
Index[139]= Symbol: n_name=.eb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[140]= Aux Eobf: x_lnno=0
Index[141]= Symbol: n_name=.ef, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[142]= Aux Eobf: x_lnno=0
Index[143]= Symbol: n_name=@const144, n_value=0x00000078, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[144]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=153
Index[145]= Symbol: n_name=.bf, n_value=0x00000078, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[146]= Aux Bobf: x_lnno=0, x_endndx=153
Index[147]= Symbol: n_name=.bb, n_value=0x00000078, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[148]= Aux Bobf: x_lnno=0, x_endndx=150
Index[149]= Symbol: n_name=.eb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[150]= Aux Eobf: x_lnno=0
Index[151]= Symbol: n_name=.ef, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[152]= Aux Eobf: x_lnno=0
Index[153]= Symbol: n_name=@const145, n_value=0x00000084, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[154]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=163
Index[155]= Symbol: n_name=.bf, n_value=0x00000084, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[156]= Aux Bobf: x_lnno=0, x_endndx=163
Index[157]= Symbol: n_name=.bb, n_value=0x00000084, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[158]= Aux Bobf: x_lnno=0, x_endndx=160
Index[159]= Symbol: n_name=.eb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[160]= Aux Eobf: x_lnno=0
Index[161]= Symbol: n_name=.ef, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[162]= Aux Eobf: x_lnno=0
Index[163]= Symbol: n_name=@const146, n_value=0x0000008C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[164]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=173
Index[165]= Symbol: n_name=.bf, n_value=0x0000008C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[166]= Aux Bobf: x_lnno=0, x_endndx=173
Index[167]= Symbol: n_name=.bb, n_value=0x0000008C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[168]= Aux Bobf: x_lnno=0, x_endndx=170
Index[169]= Symbol: n_name=.eb, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[170]= Aux Eobf: x_lnno=0
Index[171]= Symbol: n_name=.ef, n_value=0x00000012, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[172]= Aux Eobf: x_lnno=0
Index[173]= Symbol: n_name=@goto10276, n_value=0x000003FC, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[174]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=183
Index[175]= Symbol: n_name=.bf, n_value=0x000003FC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[176]= Aux Bobf: x_lnno=0, x_endndx=183
Index[177]= Symbol: n_name=.bb, n_value=0x000003FC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[178]= Aux Bobf: x_lnno=0, x_endndx=180
Index[179]= Symbol: n_name=.eb, n_value=0x00000414, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[180]= Aux Eobf: x_lnno=0
Index[181]= Symbol: n_name=.ef, n_value=0x00000414, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[182]= Aux Eobf: x_lnno=0
Index[183]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[184]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[185]= Aux File: x_offset=276, x_incline=1
Index[186]= Symbol: n_name=.nolist, n_value=0x00000002, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[187]= Symbol: n_name=CCP_1, n_value=0x00000FBE, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[188]= Symbol: n_name=CCP_1_LOW, n_value=0x00000FBE, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[189]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000FBF, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[190]= Symbol: n_name=CCP_2, n_value=0x00000FBB, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[191]= Symbol: n_name=CCP_2_LOW, n_value=0x00000FBB, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[192]= Symbol: n_name=CCP_2_HIGH, n_value=0x00000FBC, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[193]= Symbol: n_name=PSP_DATA, n_value=0x00000F83, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[194]= Symbol: n_name=C1OUT, n_value=0x00000FB4, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[195]= Aux Var: x_tagndx=405, x_size=1
Index[196]= Symbol: n_name=.list, n_value=0x000001C2, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[197]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[198]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[199]= Aux File: x_offset=14, x_incline=0
Index[200]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[201]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[202]= Aux File: x_offset=367, x_incline=1
Index[203]= Symbol: n_name=C2OUT, n_value=0x00000FB4, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
